,taxi_zone,P(mode1)_x,P(mode2)_x,P(mode3)_x,P(mode4)_x,P(mode5)_x,P(mode6)_x,P(mode1)_y,P(mode2)_y,P(mode3)_y,P(mode4)_y,P(mode5)_y,P(mode6)_y
0,10,0.0,0.0,0.0,0.0,0.0,0.0,6.090909835656484,78.34707033443237,33.27862414329141,5174.750220070422,384.81976232394373,5183.713413292254
1,100,0.0,0.0,0.0,0.0,0.0,0.0,48.24433727521577,13.880225894528445,2.623009645789765,293.0679611650485,344.18446601941747,0.0
2,101,0.0,0.0,0.0,0.0,0.0,0.0,0.2020675297347936,12.071735012731107,1.9131619323584024,1335.9391547126215,229.94704919611053,4559.9268316164425
3,102,0.0,0.0,0.0,0.0,0.0,0.0,0.18391469701714566,35.17019669771387,11.792560749886901,6423.1347576006565,758.3422350041084,6386.376335250617
4,106,0.0,0.0,0.0,0.0,0.0,0.0,0.6517016826111225,13.336873377415195,2.4217100154348357,2549.064281721632,218.8038010061487,477.721632196758
5,107,0.0,0.0,0.0,0.0,0.0,0.0,269.1041435680952,160.1396890928422,63.23060803397577,7545.3568303962,3708.996375453069,605.172353455818
6,108,0.0,0.0,0.0,0.0,0.0,0.0,0.198087960866835,20.95972071355047,11.184247715925434,5245.573526928921,744.6373459395577,3099.447070741179
7,109,0.0,0.0,0.0,0.0,0.0,0.0,0.003087128043989353,4.356175141456976,0.8924174761009221,3296.0855003333845,147.04703287685282,9350.615787044158
8,11,0.0,0.0,0.0,0.0,0.0,0.0,0.03309426557542588,3.4885286653023173,1.5594880165216967,5769.238544275821,528.4355385295418,3550.2448062472367
9,112,0.0,0.0,0.0,0.0,0.0,0.0,1.6599595561812803,111.27157925881386,25.429713916250297,12497.458120903133,1574.8506919155136,2729.329934450109
10,113,0.0,0.0,0.0,0.0,0.0,0.0,229.8192621854119,145.52859118302447,34.18085525436698,4818.322742133224,2119.044340008173,686.104209235799
11,114,0.0,0.0,0.0,0.0,0.0,0.0,45.474968989884154,44.998328680425246,10.592502492160143,2524.650284321689,2017.9914703493093,267.29244516653125
12,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3430.865706051873,218.0057636887608,4231.128530259366
13,116,0.0,0.0,0.0,0.0,0.0,0.0,14.8132789598804,60.19675082002893,22.540603849748305,15688.562852279174,1271.0064308681676,1765.8800832229995
14,117,0.0,0.0,0.0,0.0,0.0,0.0,0.2277799848203562,39.515225750476844,12.076940811333834,5315.862849908566,280.6913771275848,4584.625826417218
15,118,0.0,0.0,0.0,0.0,0.0,0.0,0.02745063862699214,27.151848983475265,4.963286622518847,2537.021807308001,236.2106337976807,7443.624972649697
16,119,0.0,0.0,0.0,0.0,0.0,0.0,1.5207005095347976,104.76116075280271,58.54257029063975,8159.601787024072,1207.6559311862372,2351.917850236714
17,121,0.0,0.0,0.0,0.0,0.0,0.0,0.06664669945072474,6.657943501667563,2.1011212807266597,4243.809421000981,755.6166830225711,5368.748184494602
18,122,0.0,0.0,0.0,0.0,0.0,0.0,0.32227448184320273,28.196275695933753,13.531263735764412,3381.7248783280847,132.71972516461494,3328.5055825937593
19,123,0.0,0.0,0.0,0.0,0.0,0.0,0.6642895533218391,58.220733889107905,23.746103935022713,7207.359692806142,1461.6884862302757,4619.320693586128
20,124,0.0,0.0,0.0,0.0,0.0,0.0,0.504231263189622,28.3871344521765,10.554477122673676,2145.8538503893656,241.52992999292061,5288.170376779674
21,125,0.0,0.0,0.0,0.0,0.0,0.0,46.91910949614299,46.68668277128595,6.4842614960119365,716.5739247311827,405.6747311827957,95.66129032258064
22,126,0.0,0.0,0.0,0.0,0.0,0.0,0.21935531128543373,26.6719934396071,11.987616598058171,5324.521717911176,916.02635431918,1492.5729624206926
23,127,0.0,0.0,0.0,0.0,0.0,0.0,1.0732064103290402,45.32992408298493,13.797962402860884,10194.051730418943,1525.8110330470984,1990.9361436377828
24,129,0.0,0.0,0.0,0.0,0.0,0.0,11.860346557469153,141.39578550311631,41.87283199861114,22228.55813953488,2460.8710359408037,9311.441860465116
25,13,0.0,0.0,0.0,0.0,0.0,0.0,139.99026168511728,104.90307794131806,29.17540594408205,3179.6148121899364,1894.8306165839829,540.4858256555633
26,130,0.0,0.0,0.0,0.0,0.0,0.0,1.7265991875148192,59.93214085470507,23.014289239346127,9671.746091053079,1123.4515696706333,4228.129309994721
27,131,0.0,0.0,0.0,0.0,0.0,0.0,0.07418655343770293,4.5276703803737535,1.382574304156235,4210.795429815016,302.2137775173684,4418.006361429648
