,taxi_zone,mode1,mode2,mode3,mode4,mode5
0,10,63.82406331243834,326.42112765888385,86.79444081716483,971.1998865311049,558.6169878038219
1,100,85.35409547666484,0.005602101406243804,6.198702843292018,95.55872540570556,5.732176052370081
2,101,33.57071541674472,38.607996483931444,5.4838542328237825,282.2978695719708,216.2204852850359
3,102,323.06993923491706,74.14596088024805,7.1668577634437005,807.7013654716229,496.1646548489137
4,106,119.79265258637112,3.7298599083320436,1.0295933350617061,159.7643241614848,38.030722264368535
5,107,1691.8227351592843,16.889930604932623,24.51104667422661,1874.0906737878024,230.2209568692966
6,108,131.26632153121244,191.6266386823155,26.58948353903483,768.8076781169644,449.975837558226
7,109,14.868813297019582,209.5695492944144,19.084409107404316,554.2094643181566,402.2459316115393
8,11,147.74212349982673,261.8361641614748,15.61586140312986,637.5407398033062,242.90291736643655
9,110,0.0,0.5236559543523578,0.0731934097552496,0.9361270252559938,0.9832731781745326
10,111,4.260292399999241,1.6237439776620222,0.42630913570989126,8.723232194632761,2.8355453367687495
11,112,1055.5124624916884,69.29679307102094,20.83137917028629,1129.5778996810022,0.03166028378264475
12,113,824.6294564616732,28.740348976663984,47.393653488601956,898.8270161295895,1.4551738616025893
13,114,317.7531504845717,7.043958803615626,77.12404869851709,398.9750073811446,0.6773275741423087
14,115,39.99475454515448,72.02695470352593,128.4759048334851,338.41236136515533,216.35757402663575
15,116,594.7858783083293,138.9269860296351,10.524602431554808,1471.2985239279483,975.4843219626473
16,117,43.11709956621823,67.08291514381467,75.51500037455077,528.5709969473209,405.2826760272705
17,118,25.29007823023723,104.47731998043477,155.31425104898932,431.2083643417649,243.32274075751485
18,119,345.4442902089377,153.4586531959179,8.7152423618681,1047.231512319664,800.04228662424
19,12,5.216031219198238,0.12911742352993122,1.393762152981222,8.230169355076923,1.5749835656999671
20,120,1.11864854821003,2.367140592978433,1.3029584928254703,0.0,4.642947907983549
21,121,258.8267843007835,114.62141935618314,26.905595182759587,649.1092134657822,383.0470270406344
22,122,98.87059777830126,131.46696894609127,6.8698695840298765,358.1474634791787,191.20942250857954
23,123,334.23172987852865,342.82865925773217,23.635941393862606,1034.4634202648542,747.2261559608585
24,124,73.42329327783084,108.74114415657004,27.94608225846551,392.38527742696334,269.595521966938
25,125,77.49168294522518,0.0,0.0,115.88330406772643,70.46356116473702
26,126,126.54355223815011,141.55935271387685,24.536487236102758,580.77465545101,392.01542221213583
