,taxi_zone,FHV proportion,FHV_shared proportion,Taxi proportion,pt,walked
0,3,0.009394492903420225,0.0038615475908292674,6.077585756221519e-05,0.8809228863425209,0.10576029730566738
1,4,0.010074441648374717,0.0060500352809672,0.0030640672234027145,0.6665393794749404,0.314272076372315
2,5,0.005482015720891283,0.0008833992998414789,3.390238541058307e-05,0.9778156996587031,0.015784982935153583
3,6,0.0064157375160193075,0.0015777956693393213,9.157319762009403e-05,0.8948936170212766,0.09702127659574468
4,7,0.004083168343374653,0.0010760217268587968,0.0007307313021754131,0.9145961401000715,0.07951393852751966
5,9,0.0015788737457527438,0.00044664130904299606,9.763099885399803e-06,0.9223202170963365,0.07564450474898236
6,10,0.01067780894636432,0.004535495572241771,0.0008301212956279259,0.9230398069963812,0.0609167671893848
7,11,0.0015277438703320413,0.0006829521803258074,1.4493090419142675e-05,0.9236760124610592,0.07409879839786382
8,13,0.009034193821806353,0.0025125694812897763,0.012055882268165705,0.6127609907923746,0.36363636363636365
9,14,0.0030565378705370043,0.0008058181367631504,3.028894250521329e-05,0.846220036877689,0.14988731817250564
10,15,0.006999657590971474,0.0010898048355875516,6.792720875767096e-05,0.9025911708253359,0.0892514395393474
11,16,0.008218132457163605,0.0022073260910301876,6.327164595929914e-05,0.8504798036152644,0.13903146619058246
12,17,0.0017062518912025514,0.000832581180965211,2.169879971580061e-05,0.8093526795741431,0.18808678855397332
13,18,0.004453580985222759,0.0017534906104636992,2.1055814005694143e-05,0.8648792929592503,0.1288925796310576
14,19,0.0064568614801628595,0.0015172786816213142,0.0001243373244484142,0.8956916099773242,0.09620991253644315
15,20,0.008261222531911725,0.003159560718979645,2.693418593677666e-05,0.7138070640792964,0.27474521848387545
16,21,0.002592320736085843,0.001354578095742054,2.5711068334143846e-05,0.8837488892373634,0.11227850086247451
17,22,0.003879223059751198,0.0019917460001590225,3.734269471248569e-05,0.8708924468434297,0.12319924140194756
18,23,0.0010078105316200553,0.00023978252862977685,1.6261777264325273e-06,0.9296273162606704,0.06912346450135332
19,24,0.0037062127763637788,0.0021818881276739572,0.005749471830791857,0.8383208645054031,0.15004156275976724
20,25,0.0021721682837390717,0.0003870595335370997,0.0002747407159008054,0.8851754128798983,0.11199061858692466
21,26,0.003549857672621981,0.0014787801052861412,5.551369474264915e-05,0.5651735624123422,0.42974228611500703
22,27,0.0,0.0,0.0,0.8609022556390977,0.13909774436090225
23,28,0.005543773663224036,0.0015076527402393082,0.00018504541449918771,0.9004583098818043,0.09230521830023318
24,29,0.006856924944290265,0.0031836740363928276,6.959072737097961e-05,0.7766670453254573,0.2132227649664887
25,30,0.0,0.0,0.0,0.9595141700404858,0.04048582995951417
26,31,0.059980771323876206,0.023032084074060634,0.00032047793539648564,0.8333333333333334,0.08333333333333333
27,32,0.009671749179199364,0.0037656966158697703,9.208215278786907e-05,0.8489038119691882,0.13756666008295476
