,taxi_zone,P(mode1)_x,P(mode2)_x,P(mode3)_x,P(mode4)_x,P(mode5)_x,P(mode1)_y,P(mode2)_y,P(mode3)_y,P(mode4)_y,P(mode5)_y
0,10,9.13247014148927,0.8464227372066486,6.163324723820767,2369.7126850406084,282.1450973568744,11.652286830111803,149.88278606448196,63.66406403836067,9899.616882433427,736.1839806336176
1,100,17.650087506857837,0.17093750662617807,0.5839848062179763,677.7223174166203,5.872672763677655,48.24433727521577,13.880225894528445,2.623009645789765,293.0679611650485,344.18446601941747
2,101,56.8524041175086,12.07499555438735,23.574794661598126,1730.474379438028,168.02342622847777,0.7852134049215492,46.90950676290235,7.4343482945779,5191.320613542836,893.5503179947626
3,102,132.17011341415332,1.4658429235785224,0.03545374964269981,3720.9187073664402,1314.4098825461858,0.3464004651534522,66.24251728229592,22.211104361770172,12097.87419854079,1428.3257793499888
4,106,125.6947165434144,0.0012186606330139118,0.00028141143133074306,1757.4323549401881,14.87142844433302,0.7635195220637184,15.625190878975625,2.8372228013182195,2986.4282907662077,256.3457760314342
5,107,1526.0021029848162,166.56158686223927,7.620313098248788,10303.610549290965,348.20544776373055,282.96783449708624,168.38975587223428,66.48811865946115,7934.078065448811,3900.076225522407
6,108,13.496226504915377,2.8773413841886217,0.4764040605319676,2752.2018166605353,180.94821138982934,0.3000319632308563,31.74643288233203,16.940109761264885,7945.155862421686,1127.8575629714874
7,109,101.54999620312684,6.410757363970533e-08,1.642371795360356e-05,3649.2398400652773,661.2101472437706,0.011458163996508742,16.168350796304335,3.312290792221527,12233.72910717685,545.7787930706263
8,11,150.34350812762597,47.66214647262985,0.19327966727525098,3319.2702209458334,108.53084478663602,0.05173575502946343,5.4535630660847225,2.4379235674611905,9018.961649199586,826.0951284118393
9,112,1067.5583569158186,114.35327850437321,0.42876169043352363,9135.659602889373,4.477456306863807e-17,1.9787747341963768,132.64262303956096,30.313796024692287,14897.74511627907,1877.3196899224808
10,113,721.9524481854061,49.30947257388573,6.4048624636425195,7249.145520225372,6.187696551687645,251.2813827380264,159.11906283505854,37.37290116507418,5268.291219839142,2316.935433422699
11,114,604.7241733175432,136.16670796136722,13.755455351287214,4153.251211606234,3.102451763566347,48.09251445579674,47.588438664607786,11.202208391622968,2669.969501718213,2134.1473367697595
12,115,57.620860418259824,89.48763302990437,220.4686347944616,2189.8668744859456,141.55599727142342,0.0,0.0,0.0,7409.200896191186,470.79910380881256
13,116,84.15065384869926,2.3685678684770313,0.0005989648188808826,9548.038496863033,394.4416824549701,16.346859916695404,66.42876676800104,24.874175026846018,17312.759716134417,1402.590482154039
14,117,5.415276754753923e-05,8.649041869354614e-12,3.282640700949995e-09,2994.544540845309,152.4554049986313,0.4126625667910072,71.58861872072882,21.87945265743431,9630.598623853211,508.52064220183485
15,118,124.53251428065967,157.2869403992414,118.32916358473668,2881.746376829648,74.10500490571485,0.1002866256900318,99.19504434117486,18.132593360339982,9268.613375965895,862.9586997069013
16,119,92.10682009897009,116.87085811550571,8.241478552995874,4002.38705271008,305.39379052244834,1.8959136704209287,130.6096207340413,72.98719150791622,10172.877878460387,1505.6293956272339
17,121,65.74702321010398,8.921527472314835,6.311140516633723,3521.0298280361285,79.99048076481978,0.13809066030965536,13.795128971531607,4.35348227950481,8793.090280601871,1565.623017486783
