,taxi_zone,mode1,mode2,mode3,mode4,mode5,mode6
0,10,0.41240769774409425,62.31275386210824,0.2217800403286445,285.2391248803932,98.51736795583683,296.0792117373644
1,100,10.712908527449207,2.5702152289210113e-33,0.02388048752184718,17.82507874050061,1.335851840818127,5.778967678688096
2,101,3.893751085022985,0.004258301031331289,0.00016544161497761235,82.5011763176315,34.391628917989244,73.33434869451763
3,102,28.911672153943858,0.2767311189066135,0.0013792217026454838,155.02704563650565,57.92294366957744,181.94202941939955
4,106,26.93032698219992,0.12493584909050104,0.0010076825801247156,60.96875166790886,4.929488369719376,79.55277691107106
5,107,225.52528990520713,3.1183549152270255e-17,0.002927341787371149,424.3689010616736,71.93660160679866,130.13704966520422
6,108,5.111582471513951,13.016058173027073,0.13433697210814305,272.21993729711073,86.81850397165164,223.0929520547174
7,109,0.5217092787760852,2.4301079949094864,0.05733529962370006,183.16579974590448,72.72676385220932,164.30494290468118
8,11,37.99169165036201,25.626818448812966,0.0006311260980363848,250.9527951513212,57.12097397916745,229.79182998302872
11,112,164.4193472744618,0.029280432293371076,0.002563186579347789,256.64249110497843,2.7697652495829273e-18,369.87738292628933
12,113,89.70017606774637,2.2253832668479786e-08,0.05464675296154966,159.4140457187024,2.8174021733998565e-05,69.6592604927286
13,114,35.684591666112894,5.696005676530397e-23,2.4612940725510843,119.32213210268795,2.4470933430839565e-05,81.17628484688045
14,115,6.0732667295881,2.118353802611715,12.434512099740981,118.52441227795562,40.63996695833703,124.94600172532418
15,116,79.79203436204783,9.904452156665066,1.4349572488491066e-05,562.2840552021834,264.67261943615887,388.03806395142567
16,117,5.100003265433971,0.6255668325327808,0.2745402988988037,268.0737865057047,87.25659186930581,184.6413374807501
17,118,14.255400923216067,0.5670914628087375,27.612062393599388,159.37301579714205,34.11354786202715,194.62404408792867
18,119,21.989597777872063,9.062050631006324,5.769686689429205e-05,259.08335640918943,156.04072896088437,212.40580265175257
21,121,27.738288282920404,5.692417816610802,0.1265085122762502,232.47684905788284,96.88234424785662,203.4109921036894
22,122,13.873398806998585,8.967639018155465,0.00019532726994327633,163.23211530745783,48.230894403052936,152.0695901993384
23,123,81.39194161303391,26.314364329344237,0.0364629455607664,336.80921971144465,189.561244984226,369.3540556934529
24,124,3.0556926784500296,2.645425026775032,5.6163164332386306e-05,124.79119977199908,56.00473721895629,101.48526571573322
25,125,9.004138475127155,0.0,0.0,32.0533324658841,18.37403783868287,10.252781377069388
26,126,15.934247193468961,2.237972664562218,0.15707049796546435,162.2131365889742,79.55420141166141,140.67696265380812
27,127,11.881849649981422,14.730952799051327,0.000842701766694115,350.14064050257633,146.16550411385208,259.946466891592
29,129,143.7137992901962,4.482823070913442e-05,20.308159276835216,799.6514225512875,353.8404696054526,739.4528810999109
30,13,36.619151317328296,2.4869029005175194e-20,4.660795093469732e-13,140.8740604331116,16.01814427845914,90.20810703864535
31,130,9.539294018286178,1.8223211999387574,0.0024988705455740723,432.6522634398648,114.16001088492915,338.13411983965415
32,131,33.69262640359246,4.082731269324445,0.024707594872287086,157.07733339761472,53.03637367500856,162.64472527124386
33,133,30.432083656151192,34.65039117447717,0.006600039508691503,296.47640951564085,135.54607847465897,317.7134701819698
34,134,49.99681857162176,2.2433332064247113,0.0037645323921880513,144.43060439086827,45.16438074350487,161.46233512945676
35,135,55.958987407989206,0.14313931888917633,3.0643413962828876,211.23984267552132,62.23769447371141,225.73723783067925
36,136,58.17220808451698,2.7393684470715356,0.2453520909289801,245.30047289870205,116.51866825180386,232.33680542643648
37,137,206.25630346622654,3.1035765215715663e-07,0.232964625332234,530.3382897914137,337.5194032701656,117.64808057757529
39,139,0.8173248044166872,14.68637664666807,0.49803840352088824,157.67424705041273,30.208326355218006,153.14690542455324
40,14,23.10080563650916,11.517541161055432,1.3180033511475488e-05,720.23602820389,169.62325479631497,607.6001233568844
41,140,107.78645813762446,6.745730291064702e-23,0.07741226863643995,344.8343619937454,159.5017413034326,92.85813412391818
42,141,66.93696599782459,0.011259666188280183,64.16503207103528,637.2888271968886,388.191687439961,157.22735932917172
43,142,39.96675162844864,2.690287016669366e-25,0.00098412354528359,392.2481924380246,253.599500638227,103.27338357554989
44,143,61.463796432926614,0.0006713331117400855,1.8145907007433506,465.22427655915936,307.66836950487783,127.72813986699174
45,144,30.92461690275375,4.657600059268e-16,4.628046264399001,198.5984007718989,160.85347480534486,43.27910647232005
46,145,22.075438799439144,0.0006075157537552893,0.0010061041951281962,159.08639391148287,81.43765121924669,97.1377665223848
47,146,17.8417598901941,0.0312808168978802,0.00345134167500432,93.23880340105487,46.94691139454517,60.06359126327142
48,147,13.856848117477142,2.966610331595396,0.06577830132526095,271.2741859682514,140.4410050474429,176.0410618717979
49,148,28.88515039243595,5.83982770028571e-19,28.100044721618804,372.00311394066887,265.0422869233171,97.06021499634066
50,149,40.95298245734998,13.405513942007493,5.99560823138919e-05,356.70024036274214,141.65868976858147,352.59829794603
51,15,18.038057751136837,14.032303952769952,0.6762548492656932,77.86782607995588,19.184652487549045,99.00234854821417
52,150,42.234848251843886,0.009356530998892353,2.9025435822068287e-07,55.3213886139252,18.875434840985964,85.94247083617987
53,151,148.91598582054743,1.1946796037905034,0.00013578042533415923,436.37888383266124,256.38347608839007,249.7556742240086
54,152,53.3645921736504,0.6197692833233491,1.7112015518151056e-06,258.0371179699884,176.2326296778498,169.0698966433861
55,153,18.246339528971653,0.03666208765335529,0.06418282158057459,58.202692023661086,29.112426807233568,51.54860074493269
56,154,0.5455971332743207,2.9468320429022606e-10,1.8434793452682222e-09,1.343002589220731,0.26943499995849657,1.7249529148701517
57,155,12.152589812664052,0.08027844993614816,1.4901307756273412e-07,217.30538125655448,54.82879404806655,204.6248643923996
58,156,18.808076482376595,0.0008678631859128659,7.011497115320877,255.39278501144477,124.65371466504138,146.2798828398699
59,157,53.04725387092644,0.2318365480252506,0.4998864504415142,301.1830124002077,113.41717376849878,296.6090625578439
60,158,39.55591749093548,5.951600255039078e-26,2.2466284624336876,215.13936809361383,152.51061401724633,47.62152469138872
61,159,63.006203444124786,7.011402766371151,0.025179785117022707,328.71848541533353,143.99357658930276,277.57192023422886
62,16,20.85330175751638,0.22534477187642307,2.877191907569867e-05,221.26158162975074,44.159151040371725,207.96583913748793
63,160,70.84245818295625,0.532535720384845,0.009794411007777061,273.35788152496053,112.58708383475842,293.7940557044769
64,161,2.7308204020795914,1.144943573906877e-21,2.144577240402907,61.31025823679081,50.114853551741554,10.833536715466728
65,162,16.71718937214057,0.00040747176093217086,0.0016245208601699324,117.19508714013243,86.78491435403762,18.755629491894506
66,163,27.761978126985213,0.25810241173214377,3.6418795086068836,153.97328308433362,105.6466030669905,19.710761255061243
67,164,47.15683162930584,2.0832718630909326e-20,0.23508172118070964,225.62268168620741,180.1186770997934,17.629638853803247
68,165,11.00080054740647,16.746476115998533,0.00011375423253611472,652.6671551820764,308.65426946791666,457.1227130345555
69,166,22.909498157512868,0.1117122396526015,0.000283955949143382,218.89447556192823,116.90539015706682,128.62456665844724
70,167,79.95673834740778,0.0830151675917075,2.2627496537010996e-05,284.9238521849522,148.88903968141713,263.5663115171492
71,168,11.90744430348565,0.00011639519174428259,9.261078180457382,502.3309219638343,257.50670284401286,318.8094916953671
72,169,10.767898505723236,0.43042846196748963,7.499767142761667e-08,493.772652079548,244.16045126396475,333.3054381336707
73,17,53.39568869467694,75.70440035564967,0.101581462425291,686.520213936132,183.2310003407884,548.9500156521265
74,170,240.74901908347422,3.675181131843981e-32,0.0007923417259919044,723.2488902303883,443.1167382971252,203.2020021609975
75,171,11.163434609203366,13.428102000591657,0.6993878739773413,355.24026635457824,144.6172105214774,302.65870718994285
76,172,32.397733578141654,0.000748459022056955,0.11052337488143497,112.82397165356285,43.357685341056396,110.29676242368767
77,173,46.68768010149193,4.056993198457473e-05,0.018861322995379813,318.05271792669885,115.9933958030192,271.73824574054805
78,174,14.529905607625299,1.831254441360931e-59,1.174501449516559e-56,296.1026739305366,134.57918028420707,234.32663021933064
79,175,7.678506359302273,2.31787885068025,0.0001535631140005254,116.28484944736377,34.5771858276434,96.98800593421201
80,176,4.880237587674932,0.0470712048138227,0.01947730276737642,129.27388949482204,38.30942669038441,98.08762939433437
81,177,0.8067895280890737,14.382934732983989,0.0002955114858726825,403.13436733179714,190.71969556297225,272.6096985976539
82,178,5.4779800836040184,3.9679207842524464,0.03423576841270306,197.6916738003386,110.97004643091782,143.02904530071928
83,179,73.38522603762755,1.1088766164247614e-21,0.0011061993707768868,365.08036905614244,217.12392284858686,249.45715299632977
84,18,100.85203838503558,21.95761422394211,0.011900669184534418,470.7928298041147,112.2553321513724,448.4164383267204
85,180,50.767651117244085,2.4350263671362677,0.0004256553348852782,131.53368655514697,43.62856333708492,149.43323038263804
86,181,69.4020996847562,1.0861894936938192,0.0010987876195635163,552.2845168139839,270.0948225532289,403.7302663257825
87,182,20.794777743068156,3.8489935416136483,0.10538928835537259,281.1164878652142,128.74949093787288,234.55505023330286
88,183,7.108137204351313,9.81615434369043,0.013368734910043697,111.27958276708983,43.04614553319219,102.18347179024568
89,184,1.6739091512304891,0.00045757677215576257,0.027933276857709712,4.14691688847884,1.0996866291863048,5.561042017953831
90,185,10.634024326168555,17.275027232959683,0.013136516727616687,269.8629774453977,112.27613490880738,231.63274539483749
91,186,16.525346190545918,0.0007222831305814685,0.013915424617860732,82.45752939200695,71.194844528522,9.600011697228487
92,187,1.594707555413198,4.307334384745314,18.7396595022635,191.49127846028634,61.6414810543556,153.01233103747327
