,taxi_zone,P(mode1),P(mode2),P(mode3),P(mode4),P(mode5)
0,3,177.76259471851745,73.06820351367139,1.1500007767922358,16668.822855373182,2001.196345617838
1,4,201.29741857617518,120.88575494900562,61.223127190809635,13318.123341288783,6279.470357995226
2,5,49.60127824262433,7.992996864965701,0.3067487831949556,8847.276450511947,142.82252559726965
3,6,164.39044237296272,40.427858435481426,2.34638004261967,22929.859148936168,2485.9761702127657
4,7,616.1501030152351,162.37167858299242,110.26735349826983,138012.5575411008,11998.653323802717
5,9,10.952647174286783,3.098350760831264,0.06772662390501843,6398.135345997285,524.7459294436907
6,10,416.06082559508576,176.7255849724006,32.34567628414213,35966.24607961399,2373.6218335343788
7,11,47.32492187127564,21.155809689952537,0.4489524619137827,28612.71183800623,2295.3584779706275
8,13,66.2748458767714,18.4322097147418,88.44195231926362,4495.21462845286,2667.636363636364
9,14,485.433231522946,127.97842484445002,4.810429270792964,134394.97381684082,23804.804097521002
10,15,69.20561460193497,10.774900409454123,0.6715963129870928,8923.918905950097,882.4289827255278
11,16,129.08220650466873,34.670470911811165,0.9938077430827118,13358.486275384957,2183.767239455479
12,17,167.45326685450962,81.71034968110678,2.1295419029083877,79430.68132608598,18459.025515475492
13,18,128.43682203283916,50.568915715162625,0.6072286201102134,24942.25392965182,3717.1331039800702
14,19,53.17225428914116,12.494789943151522,1.023917866832691,7376.020408163265,792.2886297376094
15,20,128.3711369233763,49.096414012224706,0.41853031527157253,11091.847968728187,4269.265950020941
16,21,111.8456781584237,58.44327194079092,1.1093040432766363,38129.34582614604,4844.255919711463
17,22,269.0202399706858,138.12559336502804,2.58967853561617,60395.520296145005,8543.74419198366
18,23,20.21768707482993,4.810277306841954,0.03262275136996293,18649.25359150531,1386.6858213616492
19,24,59.514364762849546,35.0367595541884,92.32501865885564,13461.756442227763,2409.3674147963425
20,25,94.87379412887144,16.905599246299904,11.99985024839948,38661.806508355316,4891.4142480211085
21,26,346.55840514739356,144.36738655866483,5.419579962945866,55175.63420406732,41954.020424263676
22,27,0.0,0.0,0.0,2061.860902255639,333.13909774436087
23,28,207.86933727624844,56.5309471480131,6.938462862061541,33763.58478732813,3461.0764653855435
24,29,117.19856114780922,54.41535663002622,1.1894447122247835,13274.793138702717,3644.403498807225
25,30,0.0,0.0,0.0,773.3684210526316,32.631578947368425
26,31,15.595000544207815,5.988341859255765,0.08332426320308627,216.66666666666669,21.666666666666664
27,32,208.3875078150295,81.13569928553005,1.9840020639674274,18290.48153268813,2964.011258147343
28,33,285.3663495562533,40.972410423737976,64.45561790019302,22416.73271889401,3205.472903225807
29,34,0.0,0.0,0.0,137.95620437956205,12.043795620437956
30,35,88.83673405165541,72.56593321644947,1.2883012484372778,22352.753068303093,2121.555963180363
31,36,163.70514555507148,64.53670305832915,0.9541385322816134,24459.473261371128,3266.330751483191
32,37,226.47208191319567,102.85080414974688,2.3327997880063918,58054.5952785064,5776.749035642648
33,38,22.847015985326006,10.072260106886386,0.43163920409539397,17359.151411728202,522.4976729754886
34,39,182.95164945314787,159.50745165279875,2.2461903117376467,31274.039317571664,1829.255391010652
35,40,249.0256467296608,33.15803748418487,63.16460269766529,29161.373798373184,3852.2779147153065
36,41,123.74258899599918,54.507763046393,72.06364817483386,34159.65401325079,3371.0319865319866
37,42,562.132209282581,257.2788309073559,122.09950833326991,62391.79465541491,7997.694796061884
38,44,0.0,0.0,0.0,12418.24397442204,351.7560255779636
39,45,106.37416583861842,37.56824427229562,55.25817985958745,10716.99174041298,8377.807669616519
40,46,0.0,0.0,0.0,1498.9878048780488,935.012195121951
41,47,261.15696645834925,137.7225849435714,2.21427266053584,34857.22138575213,3620.6847901854176
42,48,206.84412569327597,57.694308837817346,355.2543680861369,16635.238822246458,13056.968375136314
43,49,232.98506707656063,75.51182352923404,6.246437974364287,50984.53350987981,5925.723161540028
44,50,198.32705301346357,80.41818148000556,231.3753442846659,6047.247588424437,4980.631832797428
45,51,61.645245864699596,23.794400051273254,1.2071037606118884,20358.299078266493,2356.054172056921
46,52,117.52673860323625,15.80510201764877,64.46423284333285,12418.999366687776,2743.204559848005
47,53,25.434731061890428,8.124313954523059,0.17833668705654146,6742.875788643534,1001.3868296529969
48,54,78.9164872335722,15.291548331483893,3.8424755594177618,7219.613950691521,1264.335538184005
49,55,98.37029848411962,50.3447996056048,1.168937472703124,29445.400077309623,5654.715887127948
50,56,217.79855769685366,72.95319441202352,1.2314559700331027,24590.72451855331,3863.2922733677788
51,57,0.0,0.0,0.0,2213.9640831758034,93.03591682419662
52,58,60.1884307606336,12.751074086173599,0.29829530811147464,2473.5476374903174,503.2145623547637
53,60,205.77345707273238,105.10387437049961,1.2734636255549046,35436.20957655887,3958.6396283723425
54,61,410.11597585643966,239.8861525942878,5.267189635541706,77624.57546455898,6122.155217354747
55,62,41.21121431232488,24.80877751349619,0.5701361449284664,16612.017257769654,3557.3926142595983
56,63,10.900216727339755,5.890253235639682,0.061373807476598145,13583.639319223215,880.5088370063278
57,64,313.1447491518168,62.30120699434101,3.9238935872401073,7573.170625302957,1830.4595249636445
58,65,40.63815217402831,9.066648001134586,9.619400738079102,7153.680365296804,1298.9954337899542
59,66,161.17530069751146,35.705604635152746,17.64711271923502,8662.493418578413,957.9785633696879
60,67,437.360848172224,160.38361676263486,2.482230344111059,67077.01922746781,10891.75407725322
61,68,441.04344641865015,111.4376938339664,623.167438558753,15931.19842241262,11329.15299877601
62,69,232.11838005613848,116.99243665043095,3.328370072648231,46601.35085007728,6458.209963143503
63,70,165.95305548476142,40.75665280435117,9.460438173960002,21222.5989404799,2901.2309130570275
64,71,88.70585612386888,66.61652152670008,1.0757652693130757,21406.457745153395,1307.1441119267206
65,72,173.3012687120485,149.8901659515956,1.7876034100587461,25363.598362158526,2007.4225997677688
66,73,141.7650779828325,49.197910366251115,0.489865470919963,6538.851315083199,1500.6958310967973
67,74,113.70181279641928,56.36832187108188,65.80033533554425,39577.677393158054,5746.452136838901
68,75,156.23250725534857,90.46483536035115,185.1889278761036,29880.911885245903,7384.201844262295
69,76,88.7887648268395,64.9437534895533,1.4806290939657993,31139.63769920319,2098.1491533864546
70,77,32.362656496922696,22.924736141198697,0.34784533427638675,9440.77002450664,773.5947375209596
71,78,235.0124282233324,107.28647167355626,1.5217484821637048,28644.152319201996,3529.027032418953
72,79,268.0119924286316,107.31061989399583,258.4936940725649,23517.354067629385,10151.829625975424
73,80,64.41752821723337,17.817758845529866,1.150216590681434,19139.023551670147,1730.5909446764092
74,81,435.4998012809299,202.08918501654279,3.888237129859039,20961.545553145337,1949.977223427332
75,82,84.01994708164237,30.773677049032194,5.377708664657243,31367.965733440935,3391.862933763735
76,83,142.52330530157732,51.68624829480834,9.52848166809794,18397.059493822715,1620.2024709127982
77,84,73.59892759424723,12.299845501535508,0.05458511317249484,14434.433955223882,836.6126865671642
78,85,35.9988048132228,25.718009728962894,0.5707844024053388,11820.158311345645,744.5540897097625
79,86,257.4991796925174,79.4518641456005,2.775051676230001,12744.982078110432,3819.29182637522
80,87,62.06730493160292,12.091951055846437,47.153453042650966,9859.15522329333,4528.53206767657
81,88,43.0399751504063,8.494053074222075,65.62053852010231,2266.334894613583,1066.5105386416863
82,89,261.7771916078017,128.2404290669518,5.0695302913608105,53711.59165185483,4788.3211971790615
83,90,482.19194201849456,108.77109952207705,690.1228831730128,12122.149754500817,5923.764320785597
84,91,64.35206065362155,42.48746102385346,0.8078121269496175,24814.165135619944,1840.1875305756373
85,92,30.75306938755392,6.791747351638387,0.4600383819274639,19461.20045452198,6779.7946903569045
86,94,41.133660466875476,17.86429307514804,0.2672456194020516,9323.427672955975,1649.3071278825994
87,95,43.284637429165386,8.640972970480236,1.75238730546052,35293.283491107286,4047.0385111876076
88,96,0.0,0.0,0.0,1364.1960784313726,253.80392156862746
89,97,89.79050305029686,28.536620071482837,8.416948992662764,44497.308837938464,7117.94708994709
90,98,82.73756360631914,25.45477541863752,1.174304429082328,5984.9150417827295,588.7183147632311
91,100,38.13711836996455,7.206945341320147,132.55547966771073,951.7625570776255,818.337899543379
92,101,169.29114983894385,26.82972936495687,2.833747130618876,7739.334964412811,1006.710409252669
93,102,48.12914430059993,16.13769359560592,0.25168062231266103,12313.595302619693,1557.8861788617885
94,106,18.655801059700195,3.38752112236008,0.9116092353139903,15884.812540822992,1664.2325277596344
95,107,361.27134850144114,142.64675521979342,607.0925788909666,15925.587006181133,7534.402311206664
96,108,108.50268709692811,57.89776242347774,1.0254466807712497,15836.520064205459,2403.054039593366
97,109,0.0,0.0,0.0,16874.821718683197,1001.1782813168021
98,112,91.3719397503463,20.88190266824234,1.3630949211444157,21060.16174633441,2826.2213163258593
99,113,597.4158255511854,140.31733347952033,943.4411693946063,16310.845453523663,7619.980218051029
100,114,121.93184900292918,28.702475232131583,123.22339995484124,5938.38854559156,4413.753730218538
101,115,0.0,0.0,0.0,24777.211368833712,3490.7886311662855
102,116,153.66527118766868,57.53978339563341,37.814109524848845,29092.955927503222,2285.0249083886306
103,117,49.98018151099547,15.275319383458918,0.28810375670840793,14815.195494186046,1224.2609011627908
104,118,228.8507555096339,41.83331654745067,0.23136911938602797,30884.360294117643,1877.7242647058822
105,119,366.49906693036434,204.8067932146382,5.320056725413119,36413.496332518334,5249.877750611247
106,121,0.0,0.0,0.0,10340.823811152924,1735.176188847075
107,122,194.44482653702033,93.31318285793395,2.222442651472112,16214.150885766647,862.8686621869273
108,123,157.09525937038916,64.07339975847513,1.7924325700686097,23249.73793559354,4972.300972707526
109,124,0.0,0.0,0.0,12898.601694915253,958.398305084746
110,125,77.91614843558037,10.821687282719497,78.30404909845409,1449.287210172027,510.67090501121913
111,126,140.45021013803168,63.124763211408016,1.1550880002535853,27160.854805725972,6005.415132924336
112,127,134.4721306438017,40.93193272194851,3.183688381064437,26815.80134264968,4041.6109056035075
