,PUlocationID,Taxi Counts,FHV Counts,FHV_shared Counts,Total,Taxi proportion,FHV proportion,FHV_shared proportion
0,1.0,2892.0,5340.0,681.0,8913.0,0.32446987546280714,0.5991248737798721,0.07640525075732077
1,2.0,22.0,69.0,7.0,98.0,0.22448979591836735,0.7040816326530612,0.07142857142857142
2,3.0,493.0,76206.0,31324.0,108023.0,0.0045638428853114615,0.7054608740731141,0.2899752830415745
3,4.0,78623.0,258507.0,155242.0,492372.0,0.15968211027434542,0.5250237625210207,0.3152941272046339
4,5.0,70.0,11319.0,1824.0,13213.0,0.005297812760160448,0.8566563233179445,0.1380458639218951
5,6.0,261.0,18286.0,4497.0,23044.0,0.01132615865301163,0.7935254296129144,0.19514841173407393
6,7.0,84247.0,470754.0,124056.0,679057.0,0.12406469559992754,0.6932466641239248,0.18268864027614765
7,8.0,533.0,4842.0,728.0,6103.0,0.08733409798459774,0.7933803047681468,0.11928559724725545
8,9.0,238.0,38489.0,10888.0,49615.0,0.00479693641035977,0.7757533004131815,0.21944976317645873
9,10.0,10799.0,138907.0,59002.0,208708.0,0.05174214692297372,0.6655566628974452,0.28270119017958106
10,11.0,522.0,55025.0,24598.0,80145.0,0.006513194834362718,0.6865680953272194,0.30691870983841785
11,12.0,7299.0,3520.0,836.0,11655.0,0.6262548262548262,0.30201630201630203,0.07172887172887173
12,13.0,369430.0,276836.0,76993.0,723259.0,0.5107852097243173,0.38276191516455377,0.10645287511112893
13,14.0,2290.0,231090.0,60924.0,294304.0,0.007781069914102425,0.7852084918995325,0.2070104381863651
14,15.0,366.0,37715.0,5872.0,43953.0,0.008327076650058017,0.858075671740268,0.13359725160967398
15,16.0,511.0,66372.0,17827.0,84710.0,0.006032345649864243,0.7835202455436194,0.21044740880651636
16,17.0,4428.0,348189.0,169902.0,522519.0,0.008474332990762059,0.6663661991238596,0.3251594678853783
17,18.0,762.0,161173.0,63458.0,225393.0,0.0033807616030666434,0.7150754459987666,0.28154379239816674
18,19.0,616.0,31989.0,7517.0,40122.0,0.015353172822890185,0.7972932555705099,0.18735357160659988
19,20.0,313.0,96003.0,36717.0,133033.0,0.002352799681282088,0.721648012147362,0.275999188171356
20,21.0,1132.0,114134.0,59639.0,174905.0,0.006472084846059289,0.6525485263428719,0.3409793888110689
21,22.0,1285.0,133488.0,68538.0,203311.0,0.006320366335318797,0.6565704757735685,0.3371091578911126
22,23.0,62.0,38424.0,9142.0,47628.0,0.0013017552700092382,0.8067523305618544,0.1919459141681364
23,24.0,135246.0,87182.0,51325.0,273753.0,0.4940439008887574,0.318469569283259,0.1874865298279836
24,25.0,34250.0,270789.0,48252.0,353291.0,0.09694557744182558,0.7664757947414454,0.136578627816729
25,26.0,2078.0,132879.0,55354.0,190311.0,0.010918969476278302,0.6982202815391648,0.2908607489845569
26,27.0,13.0,1253.0,95.0,1361.0,0.009551800146950772,0.9206465833945628,0.06980161645848641
27,28.0,3682.0,110309.0,29999.0,143990.0,0.02557122022362664,0.7660879227724148,0.2083408570039586
28,29.0,684.0,67396.0,31292.0,99372.0,0.006883226663446444,0.6782192166807551,0.31489755665579844
29,30.0,1.0,1140.0,138.0,1279.0,0.0007818608287724785,0.8913213448006255,0.10789679437060204
30,31.0,106.0,19839.0,7618.0,27563.0,0.0038457352247578277,0.7197692558865145,0.27638500888872763
31,32.0,914.0,96001.0,37378.0,134293.0,0.0068060137162770954,0.7148622787487062,0.27833170753501674
32,33.0,57810.0,255944.0,36748.0,350502.0,0.16493486485098516,0.7302212255564876,0.10484390959252729
33,34.0,458.0,23822.0,8816.0,33096.0,0.013838530335992265,0.7197848682620256,0.2663766014019821
34,35.0,2873.0,198112.0,161827.0,362812.0,0.007918701696746524,0.5460458860236156,0.44603541227963794
35,36.0,1586.0,272116.0,107275.0,380977.0,0.0041629809673549845,0.7142583410547093,0.2815786779779357
36,37.0,4090.0,397064.0,180324.0,581478.0,0.00703380007498134,0.6828530056167216,0.31011319430829715
37,38.0,636.0,33664.0,14841.0,49141.0,0.012942349565535907,0.6850491442990578,0.3020085061354063
38,39.0,3055.0,248829.0,216943.0,468827.0,0.006516262928542938,0.5307480157926058,0.46273572127885126
39,40.0,38322.0,151084.0,20117.0,209523.0,0.18290116120903194,0.7210855132849376,0.09601332550603037
40,41.0,162682.0,279346.0,123050.0,565078.0,0.28789299884263764,0.49434945264193614,0.2177575485154262
41,42.0,84304.0,388126.0,177639.0,650069.0,0.12968469500929902,0.5970535435469158,0.2732617614437852
42,43.0,434818.0,167678.0,24528.0,627024.0,0.6934630891321545,0.26741879098726684,0.039118119880578735
43,44.0,9.0,5995.0,777.0,6781.0,0.0013272378705205723,0.8840878926412034,0.11458486948827606
44,45.0,47118.0,90704.0,32034.0,169856.0,0.2773996797287114,0.5340052750565185,0.18859504521477016
45,46.0,17.0,4194.0,682.0,4893.0,0.0034743511138360926,0.8571428571428571,0.13938279174330676
46,47.0,1027.0,121127.0,63877.0,186031.0,0.00552058527879762,0.6511119114556176,0.3433675032655848
47,48.0,1184062.0,689411.0,192295.0,2065768.0,0.5731824677311296,0.33373108693715847,0.09308644533171198
48,49.0,9101.0,339457.0,110020.0,458578.0,0.019846133046068498,0.7402383018810322,0.23991556507289927
49,50.0,378334.0,324295.0,131496.0,834125.0,0.4535699085868425,0.38878465457815076,0.15764543683500673
50,51.0,1979.0,101065.0,39010.0,142054.0,0.013931321891674996,0.7114547988792994,0.2746138792290256
51,52.0,43846.0,79937.0,10750.0,134533.0,0.3259126013691808,0.594181353273918,0.07990604535690128
52,53.0,455.0,64893.0,20728.0,86076.0,0.005286026302337469,0.7539035271155723,0.24081044658209025
53,54.0,2452.0,50359.0,9758.0,62569.0,0.039188735635858014,0.8048554395946874,0.15595582476945452
54,55.0,944.0,79441.0,40657.0,121042.0,0.007798945820459014,0.656309380215132,0.33589167396440905
55,56.0,1922.0,339930.0,113862.0,455714.0,0.004217557503170848,0.7459283673532083,0.2498540751436208
56,57.0,95.0,0.0,0.0,95.0,1.0,0.0,0.0
57,58.0,71.0,14326.0,3035.0,17432.0,0.004072969251950436,0.8218219366681965,0.17410509407985314
58,59.0,48.0,7063.0,3708.0,10819.0,0.004436639245771328,0.6528329790183935,0.3427303817358351
59,60.0,502.0,81116.0,41432.0,123050.0,0.004079642421779764,0.659211702559935,0.33670865501828523
60,61.0,7187.0,559597.0,327321.0,894105.0,0.008038205803568932,0.6258739186113488,0.36608787558508227
61,62.0,2250.0,162637.0,97906.0,262793.0,0.008561871891564843,0.6188787372570806,0.3725593908513545
62,63.0,752.0,133558.0,72172.0,206482.0,0.00364196394843134,0.6468263577454694,0.3495316783060993
63,64.0,261.0,20829.0,4144.0,25234.0,0.0103431877625426,0.8254339383371642,0.16422287390029325
64,65.0,53757.0,227102.0,50668.0,331527.0,0.16214968916558833,0.685018113155188,0.1528321976792237
65,66.0,18403.0,168079.0,37235.0,223717.0,0.08226017691994797,0.7513018679849989,0.16643795509505313
66,67.0,488.0,85984.0,31531.0,118003.0,0.004135488080811505,0.728659440861673,0.2672050710575155
67,68.0,685476.0,485142.0,122580.0,1293198.0,0.5300626818167056,0.3751490491015297,0.09478826908176474
68,69.0,2912.0,203081.0,102357.0,308350.0,0.009443813847900114,0.6586054807848224,0.33195070536727744
69,70.0,8195.0,143755.0,35305.0,187255.0,0.04376385143253852,0.7676964567034258,0.18853969186403569
70,71.0,1994.0,164422.0,123478.0,289894.0,0.006878376234071764,0.5671797277625615,0.42594189600336674
71,72.0,2117.0,205235.0,177510.0,384862.0,0.005500672968492603,0.5332690678736794,0.461230259157828
72,73.0,197.0,57011.0,19785.0,76993.0,0.002558674165183848,0.74046991284922,0.2569714129855961
73,74.0,177323.0,306411.0,151905.0,635639.0,0.27896809352478374,0.48205191940708486,0.23897998706813145
74,75.0,323398.0,272831.0,157980.0,754209.0,0.42879095847437515,0.3617445562171759,0.209464485308449
75,76.0,4625.0,277347.0,202863.0,484835.0,0.009539327812554786,0.572044097476461,0.41841657471098415
76,77.0,1147.0,106714.0,75593.0,183454.0,0.006252248520064976,0.5816935035485735,0.41205424793136153
77,78.0,950.0,146714.0,66977.0,214641.0,0.004425995033567678,0.6835320372156298,0.3120419677508025
